Product Name,Brand Name,Price,Discount,Total Reviews,Product Rating
Globalstar 6 LITRES STAINLESS STEEL  6L  SINGLE  TANK Energy Efficient Double Electric Chips /Chicken /MANDAZIS Deep Fryer Machine,Globalstar,"KSh 4,299",N/A,N/A,N/A
Computer Desktop CPU Power Cable,Computer,KSh 260,50%,N/A,N/A
AILYONS FK-0301 Stainless Steel 1.8L Electric Kettle-Black,AILYONS,KSh 469,66%,N/A,N/A
Sosoft Fabric Softener Luxury - 750ml,Sosoft,KSh 239,6%,N/A,N/A
MK Electric Fridge Guard Plus Free 4-Way Extension Cable,MK,KSh 699,18%,N/A,N/A
Men's Sneakers With High-top Casual Sneakers White&Grey,Men's,"KSh 1,139",11%,N/A,N/A
Lexar NS100 256GB 2.5 SSD,Lexar,"KSh 3,387",49%,N/A,N/A
"HP S1000 Wireless Silent Mouse, 1,600 DPI, Black (1YR WRTY)",HP,"KSh 1,500",25%,N/A,N/A
Lyons LST3211W 32”INCH Smart Android Frameless 4K Full HD TV - Black () (1YR WRTY),Lyons,"KSh 9,999",47%,N/A,N/A
Cutting/Chopping Board + FREE Knife,Cutting/Chopping,KSh 440,12%,N/A,N/A
Lyons AN-2001K High Quality Electric Dry Iron Box with Non-stick sole plate   - 1000W Blue(1YR WRTY),Lyons,KSh 659,34%,N/A,N/A
"Hot selling XG88PRO Bluetooth Sunglasses, Wireless 5.3 Stereo OWS Bluetooth Earphones, Cycling Sunglasses",Hot,"KSh 1,119",8%,N/A,N/A
Lyons GK-012 Stainless Steel Double Burner Gas Cooker Table Top Gas Stove -Grey (1YR WRTY),Lyons,"KSh 1,399",44%,N/A,N/A
AILYONS FK-0310 Stainless Steel 2.2L Electric Water Kettle-Black (1YR WRTY),AILYONS,KSh 799,50%,N/A,N/A
HUILE Portable Manual Hand Press Water Bottle Dispenser Pump,HUILE,KSh 420,24%,N/A,N/A
"Apple MacBook Pro 13"" Core I5 2.4GHz 8GB RAM, 500GB HDD (2012) Silver Refurbished",Apple,"KSh 22,500",25%,N/A,N/A
ARHANORY 5 In 1 Multi-style Earrings Ladies Hoop Pearl For Women Girl,ARHANORY,KSh 310,34%,N/A,N/A
Fitted Sheet Waterproof Mattress Protector Solid Pillow Bed Cover Solid Bedsheets Twin to California King Size,Fitted,"KSh 2,222",N/A,N/A,N/A
TWS Airpods Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones..,TWS,KSh 359,55%,N/A,N/A
Johari Three Years Warrant High Quilted Home Living Bedroom Soft And Long Lasting (Random Color Dispatch),Johari,"KSh 3,925 - KSh 8,798",32%,N/A,N/A
Mythco 46Pcs Socket Wrench Set - Auto Repair Tool Kit Black Ratchet,Mythco,KSh 845,49%,N/A,N/A
Enchanteur VIVACIOUS PERFUMED SHOWER GEL 250ML,Enchanteur,KSh 450,25%,N/A,N/A
1200 Pcs 3mm Nail Art Rhinestone Gem Crystal - Suitable For DIY And Decoration,1200,KSh 360,42%,N/A,N/A
Mythco 25-in-1 Small Precision Screwdriver Set Magnetic Mini Repair Tool Kit,Mythco,KSh 340,54%,N/A,N/A
DIY Handmade Airplane Model Toys,DIY,KSh 238,82%,N/A,N/A
Visual Ear Scoop Cordless Cleaning Endoscope HD Ear Pickers,Visual,"KSh 1,497",40%,N/A,N/A
ASHION 2024 Men's Casual Shoes Big Size  Sneakers 39-48,ASHION,KSh 990,52%,N/A,N/A
14-in-1 Sink Wrench,14-in-1,"KSh 1,400",30%,N/A,N/A
Wired Gaming Mouse USB Rechargeable Colorful RGB Mouse,Wired,KSh 201,73%,N/A,N/A
Utarudi GT83 Bluetooth Headsets   Wireless Earpods,Utarudi,KSh 873,33%,N/A,N/A
2pcs Artificial Flowers With Plastic Pots Office Decor,2pcs,KSh 638,65%,N/A,N/A
Figures Dolls  LED Colorful Glowing Teddy Bear Stuffed  Toy,Figures,KSh 691,54%,N/A,N/A
RichRipple 10H Play Bluetooth Earbud Sport Wireless Earphone Headset,RichRipple,KSh 310,48%,N/A,N/A
Men's Pullover Hoodies Casual Sweatshirt With Pockets,Men's,KSh 583,78%,N/A,N/A
6 In 1 SD Card Reader TF/Micro SD Memory Cards - OTG Flash Drive Adapter,6,KSh 363,52%,N/A,N/A
Mateamoda Shoes Rack Closet Storage Assemble Organizer 5-layer,Mateamoda,KSh 710,53%,N/A,N/A
YW08 TWS Wireless Earbuds Touch Control LCD Screen Earphone - Black,YW08,KSh 749,62%,N/A,N/A
Electric Automatic Water Dispenser Pump Rechargeable - Black/White,Electric,KSh 530,52%,N/A,N/A
"XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Midnight Black (2YRs WRTY)",XIAOMI,"KSh 11,253",23%,N/A,N/A
"Infinix Hot 60i 4G, 6.7"", 6GB RAM + 128GB, 5160mAh (Dual SIM), Sleek Black",Infinix,"KSh 11,999",25%,N/A,N/A
"Itel S25 Ultra 4G, 6.78"", 8GB RAM + 128GB (Dual SIM), 5000mAh, Black (1YR WRTY) + Free Buds Ace Pro",Itel,"KSh 15,499",23%,N/A,N/A
"Tecno Spark 40, 120Hz 6.67'', 256GB ROM + 8GB RAM (+8GB Extended)  (Dual Sim) 50MP, 5200 mAh 45W Super Charging-Ink Black",Tecno,"KSh 14,999",6%,N/A,N/A
"XIAOMI Redmi A5, 6.88"", 3GB + 64GB , 5200mAh, DUAL SIM, 4G - Midnight Black",XIAOMI,"KSh 8,599",23%,N/A,N/A
"Infinix Smart 10 HD, 6.6"", 2GB RAM +64GB, 5000mAh, 4G, Titanium Grey",Infinix,"KSh 7,850",22%,N/A,N/A
"Itel A50, 6.6'', 64GB + 2GB RAM (Dual SIM), 4G, 5000mAh, Black",Itel,"KSh 8,100",10%,N/A,N/A
"Tecno Pova 6 Neo 6.78""FHD+, 256GB+8GB RAM, 50MP, 7000mAh-33W Super Charge- Speed Black (1YR WRTY)",Tecno,"KSh 18,899",18%,N/A,N/A
"Samsung Galaxy A05, 6.7"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Black, (2YRs WRTY)",Samsung,"KSh 8,999",32%,N/A,N/A
"XIAOMI Redmi A5, 6.88"", 4GB + 128GB , 5200mAh, DUAL SIM, 4G - Midnight Black",XIAOMI,"KSh 10,099",20%,N/A,N/A
"Oale S24+ - 6.52"" 32GB ROM, 3GB RAM, 8MP, 4050mAh, 3G (Dual SIM) - Black (1YR WRTY)",Oale,"KSh 5,590",72%,N/A,N/A
"Blackview A52 Pro 6.5"" 6GB RAM + 128GB (Dual SIM) - 13MP Camera, 5180mAh - 4G, Blue",Blackview,"KSh 8,599",34%,N/A,N/A
"Itel P55 6.6"", 128GB + 6GB, (Dual SIM), 5G, 5000mAh - Galaxy Blue (1YR WRTY)",Itel,"KSh 8,930",40%,N/A,N/A
"XIAOMI POCO C71,  6.88"", 128GB + 4GB RAM (Dual SIM), 5200mAh, Black",XIAOMI,"KSh 8,999",22%,N/A,N/A
"Oking OK310 1.7"" Wireless FM, Bright Torch, 1000mAh, Tri SIM, 2G - Black  (1YR WRTY)",Oking,KSh 719,40%,N/A,N/A
"Amtec 43L12, 43"" FHD Smart Android Frameless TV, Netfix, Youtube, Bluetooth - Black (1YR WRTY)",Amtec,"KSh 16,299",31%,N/A,N/A
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)",Vitron,"KSh 16,999",41%,N/A,N/A
Hisense 2.1CH Soundbar With Wireless Subwoofer - Black (2YRs WRTY),Hisense,"KSh 13,999",31%,N/A,N/A
"Skyworth 50G3A, 50-Inch 4K UHD Frameless Android Smart TV – Black",Skyworth,"KSh 37,363",19%,N/A,N/A
"TCL S5K 43 Inch Smart QLED, Full HD Google TV - Black",TCL,"KSh 25,599",29%,N/A,N/A
"Amtec 55L12 - 55"" Frameless 4K UHD Smart Android TV, 1.5GB RAM + 8GB ROM - Black (1YR WRTY)",Amtec,"KSh 32,999",30%,N/A,N/A
WK 02 CH Multimedia Speaker 10000watts (1YR WRTY),WK,"KSh 5,299",20%,N/A,N/A
"Lyons LST5503W SMART 55"" Inch,FRAMELESS/BLUETOOTH-ENABLED,ULTRA HD 4K  TV - Black (1YR WRTY)",Lyons,"KSh 34,599",38%,N/A,N/A
"Vision Plus VP8843SF - 43"" FHD Android TV + Free Wall Mount (2YRs WRTY).",Vision,"KSh 20,330",15%,N/A,N/A
"Vitron V643 3.1Ch Bluetooth Speaker System, 12V",Vitron,"KSh 4,099",15%,N/A,N/A
"Globalstar 32UK64 , 32INCH Smart Android TV, Netflix, Youtube - Black",Globalstar,"KSh 9,499",41%,N/A,N/A
"Ramtons RF/203, 2 Door Direct Cool Fridge, 128 Litres - Silver(1YR WRTY)",Ramtons,"KSh 24,699",33%,N/A,N/A
"VON VCF503131NFY, 3 Gas + 1 electric hotplate, Electric oven 50x50 Grey (1YR WRTY)",VON,"KSh 18,599",47%,N/A,N/A
"Maxmo Twin Tub Washing Machine, White & Green - 8Kgs",Maxmo,"KSh 17,900",15%,N/A,N/A
"Glamstar GFR-120D - 90L Single Door Fridge, Grey",Glamstar,"KSh 12,999",13%,N/A,N/A
"Bruhm BGC-5540IF, 50*55cm Cooker (4 Gas Burners) - Silver (1YR WRTY)",Bruhm,"KSh 16,995",37%,N/A,N/A
VON VALS-75BWY Twin Tub Washing Machine - 7.5Kg (1YR WRTY),VON,"KSh 16,999",43%,N/A,N/A
"VON VRT-195DRHS Double Door Direct Cool - 195L, Dark Silver  (1YR WRTY)",VON,"KSh 30,799",37%,N/A,N/A
Euroken Cooker New Arrival 3+1-E Electric Oven Free Stand Glass Top Cooker,Euroken,"KSh 18,305",24%,N/A,N/A
Ramtons RF/257- 2 Door Direct Cool Fridge - 213 Liters - Titan  (1YR WRTY),Ramtons,"KSh 32,399",34%,N/A,N/A
Ramtons 3G+1E 60X60 SILVER COOKER - RC/606 (1YR WRTY),Ramtons,"KSh 39,999",18%,N/A,N/A
Hisense 94 Liters Single Door Fridge REF094DR (2YRs WRTY) - Silver,Hisense,"KSh 17,699",30%,N/A,N/A
"Nunix 3 Gas Burners,1 Electric Plate, Electric Oven 60*60 KZ-660-3G1E",Nunix,"KSh 23,759",34%,N/A,N/A
"Maxmo Twin Tub Washing Machine, White & Green - 10Kgs",Maxmo,"KSh 21,995",15%,N/A,N/A
VON VART-19DHS Double Door Fridge 136L - Silver (1YR WRTY),VON,"KSh 25,399",42%,N/A,N/A
"Itel S25 Ultra 4G, 6.78"", 8GB RAM + 128GB,(Dual Sim), 5000mAh, Titanium (1YR WRTY) + Itel S25 ultra 128+8 + Free Buds Ace Pro",Itel,"KSh 15,499",23%,N/A,N/A
"Samsung Galaxy A06, 6.7'' Display, 4GB RAM + 128GB ROM (Dual Sim) 50MP Camera, 5000mAh COMES WITH FREE GIFTS ( AIRPODS + SMART WATCH +POWERBANK ) FOR YOU",Samsung,"KSh 13,169",58%,N/A,N/A
"VOLSMART 108L Mini Refrigerator ,Double Door Fridge With Direct Cool, Freezer Zone, Energy Saving +Free Gifts",VOLSMART,"KSh 22,399",44%,N/A,N/A
"Itel A70 6.6"" , 256GB ROM + Up To 12GB RAM, 4G, 5000mAh - Brilliant Gold + Free Gifts",Itel,"KSh 13,499",33%,N/A,N/A
"Samsung GALAXY A16, 6.7'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP, 5000mAh  COMES WITH FREE GIFTS ( AIRPODS + SMART WATCH +POWERBANK ) FOR YOU",Samsung,"KSh 16,979",53%,N/A,N/A
"Vitron 32""Inch Bluetooth/Frameless Smart Android TV Inbuilt Decoder+FREE GIFTS",Vitron,"KSh 11,790",51%,N/A,N/A
"Samsung Galaxy A05, 6.7''  4GB RAM + 64GB ROM (Dual Sim) 50MP, 5000mAh - Black + Free Gifts",Samsung,"KSh 9,799",51%,N/A,N/A
"Vitron HTC3200S 32""inch Bluetooth Connectivity TV Smart Android Television With Inbuilt Wi-Fi Connectivity, Inbuilt Decoder Netflix ,YouTube, App Store + 4 FREE GIFTS (1 YEAR WARRANTY )",Vitron,"KSh 12,195",34%,N/A,N/A
"Vitron HTC4388FS,43"" INCH Frameless Smart Android TV,BLUEOTOOTH ENABLED, NETFLIX YOUTUBE, APP STORE, Inbuilt Decoder+FREE GIFTS (1YR WRTY)",Vitron,"KSh 18,999",32%,N/A,N/A
STY Men Black PU Chest Bag + Wallet + Wired Earphone ( Free Gift ) Set,STY,KSh 619,44%,N/A,N/A
"Samsung GALAXY A16, 6.7'' HD+, 8GB RAM + 256 GB ROM, DUAL SIM, 50MP, 5000mAh  COMES WITH FREE GIFTS ( AIRPODS + SMART WATCH +POWERBANK ) FOR YOU",Samsung,"KSh 22,699",37%,N/A,N/A
"XIAOMI Redmi A3x 6.71"" 3GB RAM + 64GB ROM, Android 14 (Dual Sim) 5000mAh - White + Free Gifts",XIAOMI,"KSh 8,745",56%,N/A,N/A
"Advance  64gb METTALIC FLASH // 64gb/64 GB Flash Disk - Silver + Free Digital Gifts (Watch, Earbuds,Otg)",Advance,"KSh 1,080",46%,N/A,N/A
"Tecno Spark 40, 6.67'' HD+, UP To 8GB RAM + 128GB ROM (Dual Sim) 50MP, 5200 MAh COMES WITH FREE GIFTS ( AIRPODS + LED WATCH +POWERBANK ) FOR YOU",Tecno,"KSh 12,659",69%,N/A,N/A
"Samsung GALAXY A16, 6.7'' HD+, 4GB RAM + 128GB ROM, DUAL SIM, 50MP, 5000mAh  COMES WITH FREE GIFTS ( AIRPODS + SMART WATCH +POWERBANK ) FOR YOU",Samsung,"KSh 16,970",53%,N/A,N/A
Top Fry Top Fry Vegetable Oil 3L + Free 500g Margarine,Top,KSh 799,24%,N/A,N/A
Kabras Kabras Premium White Sugar - 2kg,Kabras,KSh 345,5%,N/A,N/A
Jack Daniel's Jack Daniel's Honey 700ml + 2 Free Schweppes Ginger Ale 330ml,Jack,"KSh 3,599",12%,N/A,N/A
Ranee Biryani - 5 Kg,Ranee,"KSh 1,139",21%,N/A,N/A
Martell VS Cognac - 1L,Martell,"KSh 5,999",25%,N/A,N/A
Soko Maize Meal – 10Kg,Soko,KSh 799,3%,N/A,N/A
Jack Daniel's Jack Daniel's Gentleman Jack 700ml,Jack,"KSh 4,799",10%,N/A,N/A
Rosy Toilet Paper White 10 Pack Unwrapped,Rosy,KSh 276,30%,N/A,N/A
Jack Daniel's Jack Daniel's Old No. 7 - 1L,Jack,"KSh 4,999",13%,N/A,N/A
Daawat Deli Basmati Rice 2KG,Daawat,KSh 659,5%,N/A,N/A
Menengai Menengai Cream Bar Soap - 800g,Menengai,KSh 149,19%,N/A,N/A
Soko Soko Wheat flour - 2Kg,Soko,KSh 155,11%,N/A,N/A
Balozi Lager Cans 500ml - Pack of 6,Balozi,KSh 999,28%,N/A,N/A
Exe Exe All Purpose Flour 2kg,Exe,KSh 160,9%,N/A,N/A
Ballantine's Ballantine's Blended Scotch Whiskey - 750 ML,Ballantine's,"KSh 1,699",32%,N/A,N/A
"Garnier Even & Matte Vitamin C Booster Serum, Evens Skin Tone, Boosted with Vitamin C, Niacinamide and Salicylic Acid - 30ml.",Garnier,"KSh 1,129",35%,N/A,N/A
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),NIVEA,KSh 999,32%,N/A,N/A
TOUPHY Manicure Nail Clippers Kit Pedicure Set Nail 19Pcs,TOUPHY,KSh 345,14%,N/A,N/A
"Maybelline Lifter Gloss Plumping and Hydrating Lip Gloss, Shade: 009 Topaz, with Hyaluronic Acid for Super Juicy Lips with Incredible Shine, 5.4ml",Maybelline,KSh 799,41%,N/A,N/A
Deliya Hair Dryer Blow Dryer Hair Tools+ Nail Clipper Set 6 Gifts,Deliya,"KSh 1,153",50%,N/A,N/A
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,NIVEA,KSh 899,31%,N/A,N/A
Blood Pressure Monitor Armband Cuff 22-32cm Arm Circumference Voice Announcements,Blood,KSh 865,68%,N/A,N/A
L'Oréal Paris GLYCOLIC BRIGHT FACE CLEANSER FOAM 100ML,L'Oréal,KSh 549,35%,N/A,N/A
"NIVEA His & Hers Deo Pack - Deep Roll-On - 50ml, Pearl & Beauty Roll-On - 50ml",NIVEA,KSh 699,33%,N/A,N/A
Electric Toothbrushes With 4 Brush Heads - Black,Electric,KSh 853,46%,N/A,N/A
"Maybelline Fit Me Hydrating Primer Luminous and Smooth, Enriched with Vitamin E, for Normal to Oily Skin, 30ml",Maybelline,KSh 990,33%,N/A,N/A
Garnier Skin Active Super UV Invisible Sunscreen SPF50 with Vitamin C - Protects and Reduces 53% Dark Marks,Garnier,KSh 930,36%,N/A,N/A
NIVEA Deep Care Bundle,NIVEA,KSh 799,33%,N/A,N/A
MATIHO Rechargeable Metal Simple Style Hair Clipper,MATIHO,KSh 355,38%,N/A,N/A
NIVEA Radiant & Beauty Even Glow Body Lotion For Women - 400ml - (Pack of 2),NIVEA,KSh 999,41%,N/A,N/A
"Em  VB-Y66, 1.5L Multifunctional 2 In 1 Blender Powerful 4 Speed Motor Countertop with Grinding Machine, Stainless Steel Blades BD06 - Silver",Em,"KSh 1,999",60%,N/A,N/A
AILYONS FK-0301 Stainless Steel 1.8L Electric Kettle-Black,AILYONS,KSh 469,66%,N/A,N/A
Lyons AN-2001K High Quality Electric Dry Iron Box with Non-stick sole plate   - 1000W Blue(1YR WRTY),Lyons,KSh 659,34%,N/A,N/A
Ramtons RM/399-corded Electric Kettle 1.7 Ltrs- White (1YR WRTY),Ramtons,"KSh 1,100",41%,N/A,N/A
"Em Table Top Gas Cooker, 2 Burner With A Strong Glass Gas Cooker GS007  (1YR WRTY)",Em,"KSh 1,899",47%,N/A,N/A
Smart Pro SHB-313 Hand Blender (600ml Blender Jar) - Black,Smart,"KSh 1,499",50%,N/A,N/A
Ramtons  STEAM IRON - NON STICK SOLE PLATE - RM/694 (1YR WRTY),Ramtons,"KSh 1,799",18%,N/A,N/A
Lyons FK-0323 Stainless Steel 1.8L Electric Kettle-Black,Lyons,KSh 499,50%,N/A,N/A
"Em Blender 2 In 1 Grinding Machine With Durable Motor 1.5L, White  BD01 (1YR WRTY)",Em,"KSh 1,359",50%,N/A,N/A
AILYONS HD-199A Electric Dry Iron Box Silver & Black (1YR WRTY),AILYONS,KSh 899,36%,N/A,N/A
Lyons FK-0326 Stainless Steel 2.2L Electric Kettle-Red,Lyons,KSh 699,53%,N/A,N/A
"Em Blender 2 In 1 Grinding Machine With Durable Motor 1.5L, Black  BD02",Em,"KSh 1,359",63%,N/A,N/A
AILYONS Quality Dry Iron Box With Titanium Teflon Nonstick Soleplate,AILYONS,KSh 898,40%,N/A,N/A
Lyons YT-138 Blender 2 In 1 With Grinder Machines 1.5L Red,Lyons,"KSh 1,499",40%,N/A,N/A
AILYONS FK-0310 Stainless Steel 2.2L Electric Water Kettle-Black (1YR WRTY),AILYONS,KSh 799,50%,N/A,N/A
"Sundabest High Quality 2L Vacuum Flask, White 1482",Sundabest,KSh 774,9%,N/A,N/A
"Johari 1 PC Pillow Filter Memory Pillow Bedding Accessories 6OOGMHome Goods Original Adjustable Pillow, Queen Size Bed Pillows For Sleeping, Cross Cut Memory Foam Pillows Medium Firm",Johari,KSh 290,42%,N/A,N/A
Em Water Dispenser with Hot and Cold Water Black water dispenser,Em,"KSh 5,799",36%,N/A,N/A
"Solar Light 40W, 60W, 100W Solar Outdoor Lights Waterproof Bright SOLAR FLOODLIGHT",Solar,"KSh 2,000 - KSh 2,796",56%,N/A,N/A
"Em Electric Water Dispenser Pump for Gallon Bottles – Rechargeable, Portable Pump with Tap for Home, Office, and Outdoor Use",Em,KSh 599,70%,N/A,N/A
Sundabest Green Tea Cups Set Of 6 (9539),Sundabest,KSh 446,10%,N/A,N/A
GREY CURTAINS 2Pcs (1.5m Each) Each 2M WHITE SHEER For Living Room Window And Door,GREY,"KSh 2,839",32%,N/A,N/A
